Order ID;Date;Region;Product;Quantity;Revenue;Expenses
C100;01/01/2020;Gauteng ;Laptop;10;R50 000;R13 500
C101;02/01/2020;Gauteng ;Phone ;12;R53 000;R20 799
C102;03/01/2020;Gauteng ;Phone ;100;R78 000;R50 000
C103;04/01/2020;Gauteng ;iPad;9;R40 000;R16 432
C104;05/01/2020;Gauteng ;iPad;2;R20 000;R25 600
C105;06/01/2020;Gauteng ;iPad;4;R25 000;R600
C106;07/01/2020;Gauteng ;iPad;16;R43 000;R31 798
C107;08/01/2020;Western Cape;iPad;28;R67 000;R0
C108;09/01/2020;Western Cape;Laptop;31;R78 300;R0
C109;10/01/2020;Western Cape;Laptop;2;R25 000;R0
C110;11/01/2020;Western Cape;Laptop;11;R45 400;R0
C111;12/01/2020;Western Cape;Laptop;9;R22 350;R0
C112;13/01/2020;Western Cape;Phone ;16;R32 545;R19 565
C113;14/01/2020;Western Cape;Phone ;58;R91 248;R76 900
C114;15/01/2020;Western Cape;Phone ;11;R25 400;R4 200
C115;16/01/2020;Western Cape;Phone ;19;R35 300;R12 070
C116;17/01/2020;Western Cape;Phone ;2;R18 000;R45
C117;18/01/2020;Western Cape;Phone ;1;R9 000;R100
C118;19/01/2020;Western Cape;iPad;11;R34 900;R65 600
C119;20/01/2020;Western Cape;iPad;26;R54 234;R250
C120;21/01/2020;Western Cape;iPad;50;68 900;R1 500
C121;22/01/2020;Western Cape;iPad;1;R12 000;R370
C122;23/01/2020;Gauteng ;iPad;12;R25 890;R60
C123;24/01/2020;Gauteng ;iPad;22;R76 000;R60
C124;25/01/2020;Gauteng ;iPad;10;R42 300;R60
C125;26/01/2020;Gauteng ;iPad;13;R36 000;R60
C126;27/01/2020;Eastern Cape;iPad;7;R23 200;R60
C127;28/01/2020;Eastern Cape;iPad;9;R40 100;R60
C128;29/01/2020;Eastern Cape;Laptop;12;R61 000;R60
C129;30/01/2020;Eastern Cape;Laptop;14;R68 200;R60
C130;31/01/2020;Eastern Cape;Phone ;7;R29 500;R60
C131;01/02/2020;Eastern Cape;Phone ;4;R16 200;R1 343
C132;02/02/2020;Eastern Cape;Phone ;8;R18 900;R256
C133;03/02/2020;Eastern Cape;Phone ;10;R22 000;R370
C134;04/02/2020;Eastern Cape;Phone ;13;R26 400;R19 567
C135;05/02/2020;Western Cape;iPad;30;R98 500;R5 000
C136;06/02/2020;Western Cape;iPad;1;R12 000;R100
C137;07/02/2020;Western Cape;iPad;5;R32 500;R2 345
C138;08/02/2020;Western Cape;iPad;13;R65 700;R2 500
C139;09/02/2020;Western Cape;iPad;19;R80 000;R11 500
C140;10/02/2020;Western Cape;iPad;17;R76 400;R49
C141;11/02/2020;Western Cape;iPad;14;R39 000;R557
C142;12/02/2020;Western Cape;iPad;1;R12 000;R39 450
C143;13/02/2020;Western Cape;Phone ;12;R45 345;R40 070
C144;14/02/2020;Western Cape;Phone ;6;R19 500;R68
C145;15/02/2020;Western Cape;Phone ;9;R21 000;R25 900
C146;16/02/2020;Western Cape;Phone ;29;R65 300;R2 089
C147;17/02/2020;Gauteng ;Phone ;34;R69 498;R65
C148;18/02/2020;Gauteng ;Phone ;57;R89 455;R700
C149;19/02/2020;Gauteng ;Phone ;14;R25 600;R4 565
C150;20/02/2020;Gauteng ;Phone ;12;R22 300;R370
C151;21/02/2020;Gauteng ;Phone ;7;R16 233;R70
C152;22/02/2020;Gauteng ;Phone ;9;R18 654;R12 000
C153;23/02/2020;Gauteng ;Phone ;1;R8 000;R400
C154;24/02/2020;Gauteng ;Phone ;15;R34 500;R0
C155;25/02/2020;Gauteng ;Phone ;10;R28 658;R0
C156;26/02/2020;Gauteng ;Phone ;1;R8 000;R0
C157;27/02/2020;Gauteng ;Laptop;15;R36 700;R0
C158;28/02/2020;Gauteng ;Laptop;46;R59 400;R0
C159;29/02/2020;Eastern Cape;Laptop;60;R88 000;R0
C160;01/03/2020;Eastern Cape;Laptop;78;R101 000;R0
C161;02/03/2020;Eastern Cape;Laptop;1;R25 000;R89 500
C162;03/03/2020;Eastern Cape;Laptop;26;R65 000;R45
C163;04/03/2020;Eastern Cape;Laptop;24;R56 400;R21 000
C164;05/03/2020;Eastern Cape;Laptop;6;R34 565;R22 140
C165;06/03/2020;Eastern Cape;iPad;16;R43 200;R60
C166;07/03/2020;Eastern Cape;iPad;56;R64 300;R34 600
C167;08/03/2020;Eastern Cape;iPad;16;R43 200;R370
C168;09/03/2020;Eastern Cape;iPad;10;R50 030;R56
C169;10/03/2020;Eastern Cape;iPad;7;R24 500;R100
C170;11/03/2020;Eastern Cape;iPad;17;R45 789;R56 680
C171;12/03/2020;Eastern Cape;iPad;30;R89 400;R45 122
C172;13/03/2020;Eastern Cape;Phone ;9;R16 700;R12 600
C173;14/03/2020;Eastern Cape;Phone ;65;R54 320;R234
C174;15/03/2020;Eastern Cape;Phone ;17;R25 000;R567
C175;16/03/2020;Eastern Cape;Phone ;8;R11 400;R66 900
C176;17/03/2020;Eastern Cape;Phone ;4;R10 900;R45
C177;18/03/2020;Eastern Cape;Phone ;1;R8 000;R0
C178;19/03/2020;Eastern Cape;Phone ;17;R25 000;R0
C179;20/03/2020;Eastern Cape;Phone ;23;R28 000;R0
C180;21/03/2020;Eastern Cape;Laptop;18;R54 900;R0
C181;22/03/2020;Eastern Cape;Laptop;10;R40 200;R0
C182;23/03/2020;Eastern Cape;Laptop;7;R38 400;R12 050
C183;24/03/2020;Eastern Cape;Laptop;3;R23 900;R8 770
C184;25/03/2020;Eastern Cape;Laptop;2;R17 400;R500
C185;26/03/2020;Eastern Cape;Laptop;9;R42 000;R23 600
C186;27/03/2020;Eastern Cape;Laptop;18;R65 700;R370
C187;28/03/2020;Eastern Cape;Phone ;3;R19 000;R55 000
C188;29/03/2020;Eastern Cape;Phone ;1;R8 000;R65
C189;30/03/2020;Eastern Cape;Phone ;18;R26 500;R110
C190;31/03/2020;Eastern Cape;Phone ;19;R27 900;R6 800
C191;01/04/2020;Eastern Cape;Phone ;46;R78 000;R323
C192;02/04/2020;Eastern Cape;Phone ;19;R53 200;R6 500
C193;03/04/2020;Eastern Cape;Phone ;68;R89 000;R45 649
C194;04/04/2020;Eastern Cape;Phone ;19;R27 900;R15 800
C195;05/04/2020;Eastern Cape;Phone ;4;R20 000;R23 689
C196;06/04/2020;Gauteng ;iPad;8;R36 000;R45
C197;07/04/2020;Gauteng ;iPad;16;R45 300;R60
C198;08/04/2020;Gauteng ;iPad;24;R56 300;R100
C199;09/04/2020;Gauteng ;iPad;5;R29 000;R12 400
C200;10/04/2020;Gauteng ;iPad;20;R50 000;R50 000
C201;11/04/2020;Gauteng ;iPad;7;R34 500;R0
C202;12/04/2020;Gauteng ;iPad;9;R39 000;R0
C203;13/04/2020;Gauteng ;iPad;20;R50 000;R0
C204;14/04/2020;Gauteng ;Phone ;2;R15 600;R0
C205;15/04/2020;Gauteng ;Phone ;9;R28 900;R0
C206;16/04/2020;Gauteng ;Phone ;20;R45 600;R0
C207;17/04/2020;Gauteng ;Phone ;15;R39 000;R46 789
C208;18/04/2020;Gauteng ;Phone ;11;R35 400;R567
C209;19/04/2020;Gauteng ;Phone ;17;R40 700;R370
C210;20/04/2020;Gauteng ;Phone ;21;R46 800;R110
C211;21/04/2020;Gauteng ;iPad;2;R17 600;R110
C212;22/04/2020;Western Cape;iPad;1;R15 000;R110
C213;23/04/2020;Western Cape;iPad;13;R37 867;R110
C214;24/04/2020;Western Cape;iPad;24;R64 200;R110
C215;25/04/2020;Western Cape;iPad;18;R56 900;R25 000
C216;26/04/2020;Western Cape;iPad;2;R17 600;R17 200
C217;27/04/2020;Western Cape;iPad;2;R17 600;R90
C218;28/04/2020;Western Cape;Laptop;6;R34 900;R5 000
C219;29/04/2020;Western Cape;Laptop;9;R45 600;R6 700
C220;30/04/2020;Gauteng ;Laptop;5;R29 000;R256
C221;01/05/2020;Gauteng ;Laptop;22;R59 600;R4 678
C222;02/05/2020;Gauteng ;Laptop;23;R60 890;R23 456
C223;03/05/2020;Gauteng ;Laptop;87;R120 900;R370
C224;04/05/2020;Gauteng ;Laptop;22;R78 600;R600
C225;06/05/2020;Gauteng ;Phone ;54;R76 565;R1 010
C226;07/05/2020;Gauteng ;Phone ;32;R45 000;R25 776
C227;08/05/2020;Eastern Cape;Phone ;12;R26 400;R12 623
C228;09/05/2020;Eastern Cape;Phone ;22;R34 211;R10 800
C229;10/05/2020;Eastern Cape;Phone ;2;R15 600;R5 660
C230;11/05/2020;Eastern Cape;Phone ;3;R17 000;R450
C231;12/05/2020;Gauteng ;Phone ;6;R26 466;R60
C232;13/05/2020;Gauteng ;Phone ;9;R29 300;R110
C233;14/05/2020;Gauteng ;Phone ;12;R34 500;R36 490
C234;15/05/2020;Gauteng ;Phone ;15;R36 700;R34 000
C235;16/05/2020;Gauteng ;Phone ;18;R39 400;R12 354
C236;17/05/2020;Gauteng ;iPad;23;R54 000;R10 000
C237;18/05/2020;Gauteng ;iPad;27;R58 900;R370
C238;19/05/2020;Gauteng ;iPad;23;R54 000;R56 320
C239;20/05/2020;Gauteng ;iPad;33;R60 606;R4 000
C240;21/05/2020;Gauteng ;iPad;30;R59 300;R4 110
C241;22/05/2020;Gauteng ;Laptop;24;R65 400;R11 200
C242;23/05/2020;Gauteng ;Laptop;4;R31 300;R29 500
C243;24/05/2020;Gauteng ;Laptop;3;R28 000;R11 300
C244;25/05/2020;Gauteng ;Laptop;7;R37 300;R370
C245;26/05/2020;Gauteng ;Laptop;14;R43 905;R370
C246;27/05/2020;Western Cape;Laptop;21;R56 777;R370
C247;28/05/2020;Western Cape;Laptop;24;R59 000;R370
C248;29/05/2020;Western Cape;Laptop;27;R62 400;R370
C249;30/05/2020;Western Cape;Laptop;6;R25 000;R370
C250;31/05/2020;Western Cape;Laptop;18;R53 600;R370
C251;01/06/2020;Western Cape;Laptop;12;R40 000;R370
C252;02/06/2020;Western Cape;Laptop;30;R64 000;R370
C253;03/06/2020;Western Cape;Laptop;25;R61 000;R370
C254;04/06/2020;Western Cape;Phone ;6;R19 800;R370
C255;05/06/2020;Western Cape;Phone ;9;R21 500;R26 345
C256;07/06/2020;Western Cape;Phone ;18;R43 900;R34 000
C257;08/06/2020;Western Cape;Phone ;27;R51 233;R2 500
C258;09/06/2020;Eastern Cape;Phone ;36;R62 700;R48 421
C259;10/06/2020;Eastern Cape;Phone ;25;R49 800;R40 900
C260;11/06/2020;Eastern Cape;Phone ;26;R50 000;R12 489
